id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sd_project_overview_settings_admins,sd_project_overview.settings,model_sd_project_overview_settings,sd_project_overview.group_sd_project_overview_admins,1,1,1,1
access_sd_project_overview_settings_users,sd_project_overview.settings,model_sd_project_overview_settings,sd_project_overview.group_sd_project_overview_users,1,0,0,0


access_sd_project_overview_diagram_admins,sd_project_overview.diagram,model_sd_project_overview_diagram,sd_project_overview.group_sd_project_overview_admins,1,1,1,1
access_sd_project_overview_diagram_users,sd_project_overview.diagram,model_sd_project_overview_diagram,sd_project_overview.group_sd_project_overview_users,1,0,0,0

access_sd_project_overview_values_admins,sd_project_overview.values,model_sd_project_overview_values,sd_project_overview.group_sd_project_overview_admins,1,1,1,1
access_sd_project_overview_values_users,sd_project_overview.values,model_sd_project_overview_values,sd_project_overview.group_sd_project_overview_users,1,0,0,0

access_sd_project_overview_value_types_admins,sd_project_overview.value_types,model_sd_project_overview_value_types,sd_project_overview.group_sd_project_overview_admins,1,1,1,1
access_sd_project_overview_value_types_users,sd_project_overview.value_types,model_sd_project_overview_value_types,sd_project_overview.group_sd_project_overview_users,1,0,0,0

access_sd_project_overview_location_admins,sd_project_overview.location,model_sd_project_overview_location,sd_project_overview.group_sd_project_overview_admins,1,1,1,1
access_sd_project_overview_location_users,sd_project_overview.location,model_sd_project_overview_location,sd_project_overview.group_sd_project_overview_users,1,0,0,0

access_sd_project_overview_activities_admins,sd_project_overview.activities,model_sd_project_overview_activities,sd_project_overview.group_sd_project_overview_admins,1,1,1,1
access_sd_project_overview_activities_users,sd_project_overview.activities,model_sd_project_overview_activities,sd_project_overview.group_sd_project_overview_users,1,0,0,0


access_sd_project_overview_activities_types_admins,sd_project_overview.activities_types,model_sd_project_overview_activities_types,sd_project_overview.group_sd_project_overview_admins,1,1,1,1
access_sd_project_overview_activities_types_users,sd_project_overview.activities_types,model_sd_project_overview_activities_types,sd_project_overview.group_sd_project_overview_users,1,0,0,0
